      'extension' =>
      array (
      ),
    ),
    1 =>
    array (
      'linked_sku' => '541917002',
      'linked_type' => 'simple',
      'type' => 'crosssell',
      'main_sku' => '[AQ]-Product_8',
      'position' => 1,
      'extension' =>
      array (
      ),
    ),
  ),
  'categories' =>
  array (
    0 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 193,
      'product_id' => 105,
      'stock_id' => 2,
      'qty' => 9952,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      'b7710e20173e3404b4c32cb5ea8b5be791d7dc02' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'b7710e20173e3404b4c32cb5ea8b5be791d7dc02',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'b7/71/b7710e20173e3404b4c32cb5ea8b5be791d7dc02.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0545911',
              'ArticleId' => '003',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0540407',
              'ArticleId' => '002',
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '004b1adf7809920f5be9a852ac913a0b84795984' =>
      array (
        'Data' =>
        array (
          'AssetId' => '004b1adf7809920f5be9a852ac913a0b84795984',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/4b/004b1adf7809920f5be9a852ac913a0b84795984.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0405251',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 114,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'vbo-product',
  'name' => 'VBO Product',
  'type' => 'simple',
  'price' => '8.0000',
  'special_price' => '0',
  'final_price' => '8',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'VBO Product',
    'meta_keyword' => 'VBO Product',
    'meta_description' => 'VBO Product ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-25 12:39:09',
    'product_collection' => '6,7,8',
    'concept' => '16,17',
    'washing_instructions' => '25,26',
    'dry_cleaning_instructions' => '35',
    'rgb_color' => '#222222',
    'color_label' => 'Grey',
    'product_designer_collection' => '884',
    'product_feature' => '888,889',
    'product_environment' => '891',
    'product_quality' => '892',
    'article_visual_description' => 'Visual description',
    'article_pattern' => '894',
    'article_license_company' => '911',
    'article_license_item' => '917',
    'article_fragrance_description' => '972',
    'url_key' => 'vbo-product',
    'tax_class_id' => '2',
    'gift_message_available' => '2',
    'gift_wrapping_available' => '2',
    'is_returnable' => '2',
    'composition' => '{"bottom":{"materials":{"cotton":"40","lycra":"60"}},"top":{"materials":{"lycra":"90","polyester":"10"}},"sleevelining":{"materials":{"cotton":"100"}}}',
    'product_brand' => '2018',
    'product_state' => '2027',
    'ship_to_store' => '1',
    'reserve_and_collect' => '1',
    'is_buyable' => '1',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '3',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'product_id' => 0,
      'stock_id' => 2,
      'qty' => NULL,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => false,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 0,
      'min_sale_qty' => 0,
      'use_config_max_sale_qty' => false,
      'max_sale_qty' => 0,
      'use_config_backorders' => false,
      'backorders' => 0,
      'use_config_notify_stock_qty' => false,
      'notify_stock_qty' => 0,
      'use_config_qty_increments' => false,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => false,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => false,
      'manage_stock' => false,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
));
